Package              Version
-------------------- ---------
argon2-cffi          25.1.0
argon2-cffi-bindings 25.1.0                     
email-validator      2.3.0                          
fastapi              0.136.3                                                               
passlib              1.7.4
psycopg2-binary      2.9.12
pydantic             2.13.4
pydantic_core        2.46.4
pydantic-extra-types 2.11.1
pydantic-settings    2.14.1
python-dotenv        1.2.2
python-jose          3.5.0
python-multipart     0.0.32
SQLAlchemy           2.0.50
uvicorn              0.49.0

